iconId,font,name,category
46,🙄,눈을 굴리고 있는 얼굴,A
47,😬,찌푸린 얼굴,A
48,😮‍💨,날숨 쉬는 얼굴,A
49,🤥,거짓말하는 얼굴,A
50,😌,안심한 얼굴,A
51,😔,수심 어린 얼굴,A
52,😪,졸린 얼굴,A
53,🤤,침 흘리는 얼굴,A
54,😴,졸고 있는 얼굴,A
55,😷,마스크 낀 얼굴,A
56,🤒,체온계를 물고 있는 얼굴,A
57,🤕,머리에 붕대를 감은 얼굴,A
58,🤢,구역질을 하는 얼굴,A
59,🤮,토하는 얼굴,A
60,🤧,재채기하는 얼굴,A
61,🥵,더운 얼굴,A
62,🥶,추워하는 얼굴,A
63,🥴,헤롱헤롱 얼굴,A
64,😵,어지러운 얼굴,A
65,😵‍💫,현기증 난 얼굴,A
66,🤯,폭발하는 얼굴,A
67,🤠,카우보이 모자 쓴 얼굴,A
68,🥳,파티하는 얼굴,A
69,🥸,변장한 얼굴,A
70,😎,선글라스 낀 얼굴,A
71,🤓,모범생 얼굴,A
72,🧐,단안경을 쓴 얼굴,A
